file,split,per_occ,cat,img_w,img_h,aspect_ratio,per_occ_torso,per_occ_head,per_occ_leg
2010_003201,val,0.1521486229819563,cow,500,375,1.3333333333333333,0.12528490028490027,0.030656457739791074,0.0
2010_003214,val,0.07539767331433998,dog,500,375,1.3333333333333333,0.029243827160493827,0.03446106362773029,0.015443969610636278
2010_003223,train,0.4744895536562203,cat,375,500,0.75,0.24446225071225072,0.1367936847103514,0.09970916429249763
2010_003253,train,0.31673789173789174,sheep,500,375,1.3333333333333333,0.28139838556505226,0.037832383665717,0.0
2010_003321,train,0.05542497625830959,dog,480,360,1.3333333333333333,0.035909306742640076,0.014090693257359925,0.007537986704653371
2010_003402,train,0.4185007122507122,cat,500,375,1.3333333333333333,0.2761574074074074,0.05397673314339981,0.09789292497625832
2010_003429,train,0.38592711301044635,sheep,500,332,1.5060240963855422,0.2788758309591643,0.05539529914529914,0.0
2010_003490,train,0.012678062678062678,horse,500,375,1.3333333333333333,0.009805318138651473,0.004261633428300095,0.0
2010_003522,val,0.2434710351377018,dog,500,375,1.3333333333333333,0.1611229819563153,0.08625949667616334,0.0
2010_003541,train,0.3137939221272555,sheep,500,338,1.4792899408284024,0.19849240265906934,0.11080246913580247,0.0
2010_003569,train,0.2852920227920228,cat,500,375,1.3333333333333333,0.1524335232668566,0.07021011396011397,0.03150522317188984
2010_003641,val,0.4529320987654321,cat,500,333,1.5015015015015014,0.2521426875593542,0.13249643874643874,0.05544278252611586
2010_003653,train,0.3289470560303894,dog,375,500,0.75,0.11804368471035137,0.12463793922127256,0.09141144349477683
2010_003687,train,0.04299620132953466,cat,500,375,1.3333333333333333,0.03446106362773029,0.007668566001899336,0.0030567426400759734
2010_003806,train,0.12317188983855651,sheep,500,375,1.3333333333333333,0.10511633428300095,0.00787037037037037,0.0
2010_003890,val,0.28232431149097814,horse,500,375,1.3333333333333333,0.20947293447293447,0.02871557454890788,0.05195868945868946
2010_003928,train,0.30816714150047486,cat,500,375,1.3333333333333333,0.1385446343779677,0.1447886989553656,0.021860161443494775
2010_003939,train,0.021130104463437795,sheep,500,375,1.3333333333333333,0.010416666666666666,0.012672127255460588,0.0
2010_004105,val,0.1489553656220323,sheep,500,375,1.3333333333333333,0.08303656220322887,0.014393399810066477,0.0
2010_004120,train,0.25053418803418803,cat,500,375,1.3333333333333333,0.14470560303893637,0.033297720797720795,0.080585232668566
2010_004140,train,0.20919990503323838,cow,500,375,1.3333333333333333,0.13779677113010447,0.07625237416904083,0.0
2010_004351,val,0.3749940645773979,horse,500,341,1.466275659824047,0.2774691358024691,0.04688983855650522,0.06209045584045584
2010_004428,val,0.12341524216524216,sheep,500,333,1.5015015015015014,0.09239078822412156,0.016179962013295347,0.0
2010_004461,train,0.3503205128205128,dog,500,375,1.3333333333333333,0.13592711301044635,0.14201092117758785,0.07916073124406457
2010_004519,val,0.3125890313390313,horse,500,375,1.3333333333333333,0.19960232668566003,0.0971806742640076,0.022762345679012346
2010_004629,train,0.08206908831908832,sheep,500,375,1.3333333333333333,0.05867758784425451,0.011585944919278253,0.0
2010_004634,train,0.42064933523266856,cat,500,375,1.3333333333333333,0.08784425451092118,0.27662037037037035,0.0647079772079772
2010_004635,val,0.13984449192782525,cow,500,375,1.3333333333333333,0.09487773029439696,0.02733262108262108,0.0237832383665717
2010_004691,val,0.323605175688509,cat,500,375,1.3333333333333333,0.14306742640075973,0.15676638176638177,0.029036087369420704
2010_004856,train,0.46147910731244063,horse,500,357,1.4005602240896358,0.35090218423551756,0.11671415004748338,0.0
2010_004891,train,0.13504867046533714,cat,500,333,1.5015015015015014,0.10871320037986705,0.02914292497625831,0.0
2010_004931,val,0.32984924026590695,dog,500,375,1.3333333333333333,0.16120014245014244,0.057033475783475784,0.1039292497625831
2010_004954,train,0.298937559354226,cat,375,500,0.75,0.20097340930674265,0.0496141975308642,0.03993945868945869
2010_004957,train,0.43951804368471037,dog,375,500,0.75,0.22554012345679011,0.21943257359924026,0.0
2010_004989,val,0.08896011396011395,dog,500,375,1.3333333333333333,0.019580959164292498,0.04929368471035138,0.022210351377018045
2010_005066,train,0.07292260208926876,sheep,500,375,1.3333333333333333,0.049151234567901235,0.023415242165242166,0.0
2010_005107,val,0.1717830009496676,horse,334,500,0.668,0.1019349477682811,0.03190883190883191,0.045334757834757836
2010_005115,train,0.18541073124406457,cat,500,334,1.4970059880239521,0.10727089268755935,0.020346628679962012,0.05552587844254511
2010_005174,train,0.404985754985755,horse,500,375,1.3333333333333333,0.22635327635327634,0.15151353276353277,0.03704890788224122
2010_005230,train,0.23615859449192783,cat,500,375,1.3333333333333333,0.09304368471035138,0.1467355175688509,0.0
2010_005285,train,0.302261396011396,sheep,333,500,0.666,0.22824074074074074,0.024252136752136753,0.0
2010_005330,train,0.1481718898385565,dog,500,375,1.3333333333333333,0.08301282051282051,0.028763057929724598,0.04122150997150997
2010_005340,val,0.47991452991452993,cat,500,333,1.5015015015015014,0.26355650522317187,0.11064221272554606,0.1149335232668566
2010_005416,val,0.07705365622032288,sheep,500,375,1.3333333333333333,0.05819681861348528,0.008778490028490028,0.0
2010_005424,val,0.019848053181386514,cow,500,375,1.3333333333333333,0.01613841405508072,0.0023148148148148147,0.0035434472934472933
2010_005484,train,0.4345500949667616,horse,333,500,0.666,0.22797364672364673,0.1971688034188034,0.018453228869895536
2010_005562,val,0.32132597340930674,cow,500,375,1.3333333333333333,0.2457917853751187,0.07934472934472935,0.0
2010_005688,train,0.4833452041785375,sheep,500,333,1.5015015015015014,0.3503145773979107,0.13626543209876543,0.0
2010_005719,val,0.42698243114909784,sheep,500,332,1.5060240963855422,0.37000830959164294,0.06079653371320038,0.0
2010_005777,train,0.41994301994301997,dog,467,500,0.934,0.22525522317188984,0.10405982905982906,0.09237298195631528
2010_005784,train,0.2511574074074074,horse,318,260,1.2230769230769232,0.18863366571699905,0.021895773979107313,0.04998219373219373
2010_005870,val,0.3903786799620133,dog,500,375,1.3333333333333333,0.016132478632478634,0.33786206077872744,0.048670465337132006
2010_005885,val,0.1824667616334283,dog,500,375,1.3333333333333333,0.0887167616334283,0.09784544159544159,0.0
2010_005903,val,0.31904083570750236,cat,500,333,1.5015015015015014,0.18088793922127255,0.12139126305792973,0.019023029439696106
2010_005973,val,0.45438627730294395,cat,500,333,1.5015015015015014,0.2572293447293447,0.13046058879392214,0.07479226020892688
